Metadata_target_list_split_compact,Metadata_broad_sample
ABCA1|ABCC9|CPT1A|KCNJ8,BRD-K36927236-001-36-7
ABCB11,BRD-K13533483-001-16-2
ABCB11,BRD-K36927236-001-36-7
ABCC1|ABCC2|SLC22A12,BRD-A36217750-001-16-3
ABCC8,BRD-K36927236-001-36-7
ABCC8,BRD-K52960356-001-13-0
ABL1,BRD-K16730910-001-07-3
ABL1,BRD-K44227013-001-08-0
ABL1,BRD-K59831625-001-03-9
ABL1,BRD-K81801188-001-02-8
ABL1,BRD-K87632963-001-03-0
ABL1,BRD-K95785537-001-22-3
ACAN|MMP1|MMP13|MMP14|MMP3,BRD-K51662849-001-05-4
ACAT1|PPARG|SLC46A1,BRD-K10670311-001-17-1
ACVR1,BRD-K59831625-001-03-9
ACY1|GRIN2D|GSS,BRD-K59058747-001-19-1
ADA,BRD-K66788707-001-14-3
ADA,BRD-K91543828-001-02-0
ADAM28,BRD-K51662849-001-05-4
ADAM28,BRD-K57313110-001-06-8
ADAM28,BRD-K82818427-001-04-8
ADAMTS5|MMP16,BRD-K82818427-001-04-8
ADH1A|ADH1B|AKR1A1|CAT,BRD-K56810756-003-07-7
ADH1C,BRD-K55567017-001-12-3
ADH1C,BRD-K56810756-003-07-7
ADORA1,BRD-A00827783-001-24-6
ADORA1,BRD-K60150510-001-15-6
ADORA1,BRD-K68982262-001-01-4
ADORA2A,BRD-A00827783-001-24-6
ADORA2A,BRD-A10739734-003-09-8
ADORA2A,BRD-K31170746-001-01-6
ADORA2A,BRD-K60150510-001-15-6
ADORA2B|ADORA3,BRD-K60150510-001-15-6
ADRA1A,BRD-A65597028-003-08-1
ADRA1A,BRD-A72483914-001-03-7
ADRA1A,BRD-A99888680-001-05-3
ADRA1A,BRD-K01825589-310-02-9
ADRA1A,BRD-K18895904-001-16-1
ADRA1A,BRD-K70358946-001-17-3
ADRA1A,BRD-K70778732-003-27-5
ADRA1B,BRD-A65597028-003-08-1
ADRA1B,BRD-A72483914-001-03-7
ADRA1B,BRD-A99888680-001-05-3
ADRA1B,BRD-K01825589-310-02-9
ADRA1B,BRD-K18895904-001-16-1
ADRA1B,BRD-K70358946-001-17-3
ADRA1D,BRD-A65597028-003-08-1
ADRA1D,BRD-A72483914-001-03-7
ADRA1D,BRD-K01825589-310-02-9
ADRA2A,BRD-A65597028-003-08-1
ADRA2A,BRD-A72483914-001-03-7
ADRA2A,BRD-A99888680-001-05-3
ADRA2A,BRD-K18895904-001-16-1
ADRA2A,BRD-K50720187-051-03-1
ADRA2A,BRD-K70358946-001-17-3
ADRA2A,BRD-K70778732-003-27-5
ADRA2B|ADRA2C,BRD-A65597028-003-08-1
ADRA2B|ADRA2C,BRD-A72483914-001-03-7
ADRA2B|ADRA2C,BRD-A99888680-001-05-3
ADRA2B|ADRA2C,BRD-K18895904-001-16-1
ADRA2B|ADRA2C,BRD-K70358946-001-17-3
ADRB1|ADRB2|ADRB3|HRH2|HTR5A,BRD-K18895904-001-16-1
AGER,BRD-K51899933-001-02-6
AGER,BRD-K87691185-001-01-2
AHR,BRD-A58048407-001-20-4
AHR,BRD-K78692225-001-24-5
AKR1B1,BRD-A89164055-001-03-3
AKR1B1,BRD-K35498378-001-06-1
AKR1B1,BRD-K76792669-001-08-1
AKR1C1,BRD-A01078468-001-14-8
AKR1C1,BRD-K93632104-001-17-2
AKR1C3|AR|PANX1|PANX2|PANX3|TRPC5|TRPM5,BRD-K44067360-001-29-5
AKT1,BRD-A37704979-001-12-3
AKT1,BRD-K25412176-001-01-9
AKT1,BRD-K34581968-001-05-3
AKT1,BRD-K54330070-001-19-6
AKT1,BRD-K62810658-001-11-4
AKT2|AKT3,BRD-K25412176-001-01-9
ALDH2,BRD-K06890060-001-09-1
ALDH2,BRD-K60659193-001-01-0
ALDH2,BRD-K76037122-001-02-5
ALK,BRD-A23124853-001-01-4
ALK,BRD-K22149900-001-06-2
ALKBH2|ALKBH3|BBOX1|DBH|EGLN1|EGLN2|EGLN3|KDM5D|LCT|OGFOD1|OGFOD2|P4HTM|PAM|PHYH|PLOD1|PLOD2|PLOD3|SLC23A1|SLC23A2|TMLHE,BRD-A85242401-001-11-5
ALOX5,BRD-A37704979-001-12-3
ALOX5,BRD-A69651145-003-11-4
ALOX5,BRD-K10670311-001-17-1
ALOX5,BRD-K50398167-236-22-7
ALOX5,BRD-K54330070-001-19-6
ALOX5,BRD-K97091514-001-11-4
AMD1|CANT1|DCN|NEIL1,BRD-K47978074-001-03-2
AMY1A|AMY2A|AMY2B|CCL8|HCRT|IGLC1|KRTAP5-2|TFF2,BRD-K57313110-001-06-8
ANG,BRD-K57313110-001-06-8
ANG,BRD-K76792669-001-08-1
ANO1,BRD-K44067360-001-29-5
ANO1,BRD-K98763141-001-30-8
ANXA1|NR0B1,BRD-A10188456-001-04-9
ANXA1|NR0B1,BRD-K38775274-001-22-1
AOC1|PKD2|PLAU|SLC9A1|TRPC7|TRPV2,BRD-K97181089-003-24-7
AOX1|BGLAP|F2|F7|F9|GGCX|NQO1|NQO2|PROC|PROS1|PROZ|VKORC1|VKORC1L1,BRD-K78126613-001-27-7
APRT|BHMT|C8G|CPB1|CS|CTDSP1|GNMT|HGS|HS3ST3A1|IL4I1|ITPA|LSM6|MDH2|MIF|PLEKHA1|RNASE3|TNFSF13B|UCK2,BRD-K76792669-001-08-1
ASIC1,BRD-K06674495-334-04-0
ASIC1,BRD-K87158025-003-08-7
ASIC1,BRD-K97181089-003-24-7
ASIC2|ASIC3,BRD-K06674495-334-04-0
ASIC2|ASIC3,BRD-K97181089-003-24-7
ATM,BRD-K25311561-001-10-7
ATM,BRD-K36016295-001-05-2
ATP1A1,BRD-A91008255-003-24-8
ATP2C1|ATP5F1D|KCNK10|KCNK18|KCNK2,BRD-A31564021-001-02-6
ATP2C1|ATP5F1D|KCNK10|KCNK18|KCNK2,BRD-A51831848-001-01-7
AURKA|AURKB,BRD-K07881437-001-03-8
AURKA|AURKB,BRD-K21728777-001-02-3
AURKA|AURKB,BRD-K36740062-001-06-6
AURKA|AURKB,BRD-K55966568-001-09-6
AURKC,BRD-K07881437-001-03-8
AURKC,BRD-K21728777-001-02-3
AURKC,BRD-K36740062-001-06-6
AVPR1A,BRD-K25243230-001-01-2
AVPR1A,BRD-K37385792-003-02-1
AVPR1A,BRD-K68982262-001-01-4
AVPR1B|OXTR,BRD-K25243230-001-01-2
AVPR2,BRD-K25243230-001-01-2
AVPR2,BRD-K37385792-003-02-1
BAX,BRD-A18763547-300-06-3
BAX,BRD-K07442505-001-03-6
BCHE|FFAR3,BRD-K05878375-236-05-7
BCR,BRD-K44227013-001-08-0
BCR,BRD-K87632963-001-03-0
BRAF,BRD-K16730910-001-07-3
BRAF,BRD-K62810658-001-11-4
BRAF,BRD-K73789395-001-09-9
BRAF,BRD-K90747162-001-01-4
BRD4,BRD-K12502280-001-11-4
BRD4,BRD-K13094524-001-04-2
BRD4,BRD-K64890080-001-02-1
BTK,BRD-K64034691-001-01-9
BTK,BRD-K87782578-001-01-4
C1R|PRSS1|TPSAB1|TRPM7,BRD-K06674495-334-04-0
CA1,BRD-A22032524-074-09-9
CA1,BRD-K09295674-001-09-8
CA1,BRD-K18131774-001-18-4
CA1,BRD-K23913458-001-20-7
CA1,BRD-K74913225-001-14-0
CA12|CA14|CA2,BRD-K09295674-001-09-8
CA12|CA14|CA2,BRD-K18131774-001-18-4
CA12|CA14|CA2,BRD-K23913458-001-20-7
CA12|CA14|CA2,BRD-K74913225-001-14-0
CA13|CA3|CA5B,BRD-K18131774-001-18-4
CA4,BRD-K18131774-001-18-4
CA4,BRD-K23913458-001-20-7
CA4,BRD-K74913225-001-14-0
CA4,BRD-K76792669-001-08-1
CA5A|CA7,BRD-K18131774-001-18-4
CA5A|CA7,BRD-K74913225-001-14-0
CA6|CA9,BRD-K09295674-001-09-8
CA6|CA9,BRD-K18131774-001-18-4
CA6|CA9,BRD-K23913458-001-20-7
CACNA1A,BRD-A86665761-001-01-1
CACNA1A,BRD-A91008255-003-24-8
CACNA1A,BRD-K61250553-003-30-6
CACNA1B,BRD-A22032524-074-09-9
CACNA1B,BRD-A86665761-001-01-1
CACNA1C,BRD-A22032524-074-09-9
CACNA1C,BRD-A30815329-001-12-1
CACNA1C,BRD-A58048407-001-20-4
CACNA1C,BRD-A69636825-003-04-7
CACNA1C,BRD-A74391928-051-03-9
CACNA1C,BRD-A84687895-001-03-2
CACNA1C,BRD-A86665761-001-01-1
CACNA1D|CACNB2,BRD-A22032524-074-09-9
CACNA1D|CACNB2,BRD-A30815329-001-12-1
CACNA1D|CACNB2,BRD-A58048407-001-20-4
CACNA1D|CACNB2,BRD-A84687895-001-03-2
CACNA1D|CACNB2,BRD-A86665761-001-01-1
CACNA1E|CACNA2D4|CACNG2|CACNG3|CACNG4|CACNG5|CACNG6|CACNG7|CACNG8,BRD-A86665761-001-01-1
CACNA1F,BRD-A22032524-074-09-9
CACNA1F,BRD-A30815329-001-12-1
CACNA1F,BRD-A58048407-001-20-4
CACNA1F,BRD-A86665761-001-01-1
CACNA1G|CACNA1I,BRD-A86665761-001-01-1
CACNA1G|CACNA1I,BRD-K42352790-001-05-3
CACNA1H,BRD-A30815329-001-12-1
CACNA1H,BRD-A86665761-001-01-1
CACNA1H,BRD-A91008255-003-24-8
CACNA1H,BRD-K42352790-001-05-3
CACNA1S,BRD-A22032524-074-09-9
CACNA1S,BRD-A30815329-001-12-1
CACNA1S,BRD-A58048407-001-20-4
CACNA1S,BRD-A69636825-003-04-7
CACNA1S,BRD-A84687895-001-03-2
CACNA1S,BRD-A86665761-001-01-1
CACNA2D1,BRD-A18992208-003-02-7
CACNA2D1,BRD-A22032524-074-09-9
CACNA2D1,BRD-A30815329-001-12-1
CACNA2D1,BRD-A69636825-003-04-7
CACNA2D1,BRD-A74391928-051-03-9
CACNA2D1,BRD-A84687895-001-03-2
CACNA2D1,BRD-A86665761-001-01-1
CACNA2D2,BRD-A30815329-001-12-1
CACNA2D2,BRD-A86665761-001-01-1
CACNA2D2,BRD-A91008255-003-24-8
CACNA2D3,BRD-A22032524-074-09-9
CACNA2D3,BRD-A84687895-001-03-2
CACNA2D3,BRD-A86665761-001-01-1
CACNB1,BRD-A22032524-074-09-9
CACNB1,BRD-A58048407-001-20-4
CACNB1,BRD-A74391928-051-03-9
CACNB1,BRD-A86665761-001-01-1
CACNB3|CACNB4,BRD-A58048407-001-20-4
CACNB3|CACNB4,BRD-A86665761-001-01-1
CACNG1,BRD-A18992208-003-02-7
CACNG1,BRD-A69636825-003-04-7
CACNG1,BRD-A74391928-051-03-9
CACNG1,BRD-A86665761-001-01-1
CALM1,BRD-A30815329-001-12-1
CALM1,BRD-A31564021-001-02-6
CALM1,BRD-A91008255-003-24-8
CALM1,BRD-K61250553-003-30-6
CAMLG|PPP3R2|SLC10A1,BRD-K13533483-001-16-2
CASP1|CYCS,BRD-A69651145-003-11-4
CASP3,BRD-A69651145-003-11-4
CASP3,BRD-A93477898-001-04-2
CASP3,BRD-K61918008-001-07-1
CATSPER1|CATSPER2|CATSPER3|CATSPER4,BRD-K26521938-001-07-2
CATSPER1|CATSPER2|CATSPER3|CATSPER4,BRD-K78122587-300-04-3
CCND1,BRD-K05531427-001-01-7
CCND1,BRD-K72726508-001-02-1
CCNE1,BRD-K34581968-001-05-3
CCR1,BRD-K68982262-001-01-4
CCR1,BRD-K91825936-001-03-9
CDC25A|CDC25B,BRD-K03109492-001-02-2
CDC25A|CDC25B,BRD-K68143200-001-11-7
CDC25C,BRD-K03109492-001-02-2
CDC42BPA|DMPK|LIMK1|MYLK|PKN1|ROCK2,BRD-K19333160-001-01-3
CDK1,BRD-K07762753-001-05-1
CDK1,BRD-K14560436-001-01-4
CDK1,BRD-K20986415-001-02-6
CDK1,BRD-K50836978-001-03-3
CDK1,BRD-K64800655-001-09-0
CDK2,BRD-K06426971-001-02-7
CDK2,BRD-K62949423-001-03-1
CDK2,BRD-K07762753-001-05-1
CDK2,BRD-K14560436-001-01-4
CDK2,BRD-K20986415-001-02-6
CDK2,BRD-K34581968-001-05-3
CDK2,BRD-K50836978-001-03-3
CDK2,BRD-K64800655-001-09-0
CDK3|MAP3K7,BRD-K20986415-001-02-6
CDK4,BRD-K06426971-001-02-7
CDK4,BRD-K62949423-001-03-1
CDK4,BRD-K20986415-001-02-6
CDK4,BRD-K50836978-001-03-3
CDK4,BRD-K64800655-001-09-0
CDK4,BRD-K72726508-001-02-1
CDK5,BRD-K07762753-001-05-1
CDK5,BRD-K20986415-001-02-6
CDK5,BRD-K50836978-001-03-3
CDK5,BRD-K64800655-001-09-0
CDK6,BRD-K07762753-001-05-1
CDK6,BRD-K20986415-001-02-6
CDK7|CDK9,BRD-K14560436-001-01-4
CDK7|CDK9,BRD-K20986415-001-02-6
CDK7|CDK9,BRD-K64800655-001-09-0
CFTR,BRD-A30815329-001-12-1
CFTR,BRD-A58048407-001-20-4
CFTR,BRD-K36927236-001-36-7
CHAT|CHRNA10|CHRNA3|CHRNA4|CHRNA5|CHRNA6|CHRNA7|CHRNA9|CHRNB2|CHRNB3|CHRNB4|TRPA1,BRD-K01825660-322-01-9
CHEK1,BRD-A37704979-001-12-3
CHEK1,BRD-K45293975-001-02-0
CHEK1,BRD-K54330070-001-19-6
CHEK1,BRD-K62810658-001-11-4
CHEK1,BRD-K86525559-001-07-8
CHEK2,BRD-K86525559-001-07-8
CHRM1|CHRM2|CHRM4,BRD-A48180038-003-24-3
CHRM1|CHRM2|CHRM4,BRD-K18895904-001-16-1
CHRM1|CHRM2|CHRM4,BRD-K68982262-001-01-4
CHRM1|CHRM2|CHRM4,BRD-K70358946-001-17-3
CHRM1|CHRM2|CHRM4,BRD-K72815923-034-02-0
CHRM3,BRD-A48180038-003-24-3
CHRM3,BRD-K18895904-001-16-1
CHRM3,BRD-K68982262-001-01-4
CHRM3,BRD-K70358946-001-17-3
CHRM3,BRD-K72815923-034-02-0
CHRM3,BRD-K80451230-051-02-6
CHRM5,BRD-A48180038-003-24-3
CHRM5,BRD-K18895904-001-16-1
CHRM5,BRD-K70358946-001-17-3
CHRM5,BRD-K72815923-034-02-0
CHRNA2,BRD-K01825660-322-01-9
CHRNA2,BRD-K24616672-003-20-1
CHUK|IKBKB,BRD-K10670311-001-17-1
CHUK|IKBKB,BRD-K59058747-001-19-1
CLCN1|CLCNKA|CLCNKB|PLA2G4A,BRD-K98763141-001-30-8
CLK1,BRD-K66430217-001-03-8
CLK1,BRD-K97072811-001-11-4
CLK3,BRD-K66430217-001-03-8
CLK4,BRD-K97072811-001-11-4
CMA1,BRD-K59325863-001-04-4
CNR1,BRD-K42352790-001-05-3
CNR1,BRD-K50398167-236-22-7
CNR2|GPR18|TRPM8|TRPV1,BRD-K42352790-001-05-3
COMT,BRD-K08953028-001-09-6
COMT,BRD-K12102668-001-25-5
CSF1R,BRD-K15819326-001-01-6
CSF1R,BRD-K74514084-003-09-2
CSF1R,BRD-K86930074-001-05-0
CSK,BRD-K25244359-066-02-6
CSK,BRD-K50495309-001-02-0
CSNK1G3|RPS6KA1,BRD-K50836978-001-03-3
CTNS|SLC3A1|SLC7A9,BRD-A15397381-001-02-5
CTPS1|GLUL|GPRC6A,BRD-K83896451-001-06-7
CTSG,BRD-K59325863-001-04-4
CTSG,BRD-K91188791-001-17-5
CYP19A1,BRD-K01825660-322-01-9
CYP19A1,BRD-K01825690-065-01-9
CYP1A1|CYP2A13,BRD-K63430059-001-16-4
CYP1A2,BRD-K01825690-065-01-9
CYP1A2,BRD-K15502390-001-20-9
CYP1A2,BRD-K63430059-001-16-4
CYP2A6,BRD-A09722536-002-18-0
CYP2A6,BRD-K15502390-001-20-9
CYP2A6,BRD-K23913458-001-20-7
CYP2A6,BRD-K63430059-001-16-4
CYP2B6|CYP2C9,BRD-A09722536-002-18-0
CYP2B6|CYP2C9,BRD-K01825690-065-01-9
CYP2B6|CYP2C9,BRD-K15502390-001-20-9
CYP2C18|CYP2C19|CYP2C8|CYP3A7,BRD-A09722536-002-18-0
CYP2D6,BRD-A09722536-002-18-0
CYP2D6,BRD-A37704979-001-12-3
CYP2D6,BRD-A99888680-001-05-3
CYP2D6,BRD-K15502390-001-20-9
CYP2D6,BRD-K36740062-001-06-6
CYP2J2|PPARA,BRD-K01825690-065-01-9
CYP3A4,BRD-A09722536-002-18-0
CYP3A4,BRD-A37704979-001-12-3
CYP3A4,BRD-A99888680-001-05-3
CYP3A4,BRD-K01825690-065-01-9
CYP3A4,BRD-K15502390-001-20-9
CYP3A4,BRD-K34581968-001-05-3
CYP3A4,BRD-K36740062-001-06-6
CYP3A4,BRD-K59325863-001-04-4
CYP3A4,BRD-K63430059-001-16-4
CYP3A4,BRD-K97010173-001-04-1
CYP3A5,BRD-A09722536-002-18-0
CYP3A5,BRD-A99888680-001-05-3
CYP3A5,BRD-K01825690-065-01-9
CYP3A5,BRD-K15502390-001-20-9
DCK,BRD-K71106091-001-09-5
DCK,BRD-K91822704-003-07-2
DDR1,BRD-K61845293-300-01-9
DDR2,BRD-K16730910-001-07-3
DDR2,BRD-K61845293-300-01-9
DGKA|PPP2CA|PPP2CB|SEC14L2|SEC14L3|SEC14L4,BRD-K97091514-001-11-4
DHH|IHH|SMO,BRD-K50498985-001-03-3
DHH|IHH|SMO,BRD-K51265828-001-01-0
DHODH,BRD-K78692225-001-24-5
DLG4|GAMT,BRD-K76037122-001-02-5
DNMT1|DNMT3A,BRD-K03406345-001-21-1
DRD1|DRD2|DRD4,BRD-A99888680-001-05-3
DRD1|DRD2|DRD4,BRD-K18895904-001-16-1
DRD1|DRD2|DRD4,BRD-K70358946-001-17-3
DRD3,BRD-A99888680-001-05-3
DRD3,BRD-K18895904-001-16-1
DRD3,BRD-K68982262-001-01-4
DRD3,BRD-K70358946-001-17-3
DRD5,BRD-K18895904-001-16-1
DRD5,BRD-K70358946-001-17-3
DYRK1A,BRD-K66430217-001-03-8
DYRK1A,BRD-K89517477-001-01-4
DYRK1A,BRD-K97072811-001-11-4
DYRK1B,BRD-K80935598-001-01-1
DYRK1B,BRD-K89517477-001-01-4
DYRK1B,BRD-K97072811-001-11-4
EDNRB,BRD-K02490038-236-03-8
EDNRB,BRD-K98357249-001-02-9
EGFR,BRD-K32292990-001-03-6
EGFR,BRD-K55966568-001-09-6
EGFR,BRD-K81801188-001-02-8
ELANE,BRD-K31476763-001-01-5
ELANE,BRD-K37864785-001-01-0
ELANE,BRD-K59325863-001-04-4
EPHA2|FRK,BRD-K16730910-001-07-3
EPRS1|L3HYPDH|P4HA2|PARS2|PLPBP|PPIB|PPIC|PPIG|PPIH|PRODH|PYCR1|PYCR2|PYCR3|SLC6A14|SLC6A7,BRD-K01666412-001-02-0
ERBB2,BRD-K34581968-001-05-3
ERBB2,BRD-K61642990-001-01-0
ERBB2,BRD-K76908866-001-07-6
ESR1|ESR2,BRD-A01078468-001-14-8
ESR1|ESR2,BRD-K04210847-001-21-9
ESRRG|PRKCZ,BRD-K04210847-001-21-9
EZH2,BRD-K26989966-001-04-3
EZH2,BRD-K91535048-001-01-2
F10,BRD-K29322660-001-01-9
F10,BRD-K78126613-001-27-7
FES|ROS1,BRD-A23124853-001-01-4
FFAR2,BRD-A54139254-001-09-2
FFAR2,BRD-K05878375-236-05-7
FFAR4,BRD-K24282351-001-01-4
FFAR4,BRD-K26514105-001-01-7
FGF1,BRD-K29530284-001-06-2
FGF1,BRD-K74514084-003-09-2
FGFR1,BRD-K07881437-001-03-8
FGFR1,BRD-K16730910-001-07-3
FGFR1,BRD-K44227013-001-08-0
FGFR1,BRD-K55966568-001-09-6
FGFR1,BRD-K74514084-003-09-2
FGFR2,BRD-K16730910-001-07-3
FGFR2,BRD-K44227013-001-08-0
FGFR2,BRD-K55966568-001-09-6
FGFR3,BRD-K44227013-001-08-0
FGFR3,BRD-K74514084-003-09-2
FGFR4,BRD-K44227013-001-08-0
FLT1|FLT4,BRD-K16730910-001-07-3
FLT1|FLT4,BRD-K74514084-003-09-2
FLT1|FLT4,BRD-K86930074-001-05-0
FLT1|FLT4,BRD-K99616396-316-05-3
FLT3,BRD-K14560436-001-01-4
FLT3,BRD-K15819326-001-01-6
FLT3,BRD-K20986415-001-02-6
FLT3,BRD-K22149900-001-06-2
FLT3,BRD-K44227013-001-08-0
FLT3,BRD-K86930074-001-05-0
FLT3,BRD-K90747162-001-01-4
FLT3,BRD-K91283740-003-01-6
FNTA|HRAS|KRAS|NRAS,BRD-K41599323-001-02-3
FOXM1,BRD-A20697603-001-07-2
FOXM1,BRD-K58049875-001-03-9
FPR1,BRD-A36217750-001-16-3
FPR1,BRD-K13533483-001-16-2
GAA,BRD-A63310107-001-04-8
GAA,BRD-K20897876-001-11-8
GABBR1|GABBR2|KCTD12|KCTD16|KCTD8,BRD-A24122750-001-03-7
GABBR1|GABBR2|KCTD12|KCTD16|KCTD8,BRD-K01826724-003-07-9
GABRA1,BRD-A31564021-001-02-6
GABRA1,BRD-A51831848-001-01-7
GABRA1,BRD-A91822151-001-05-0
GABRA1,BRD-K18895904-001-16-1
GABRA1,BRD-K33882852-003-02-8
GABRA2|GABRA3|GABRA5|GABRB2|GABRG2,BRD-A31564021-001-02-6
GABRA2|GABRA3|GABRA5|GABRB2|GABRG2,BRD-A51831848-001-01-7
GABRA2|GABRA3|GABRA5|GABRB2|GABRG2,BRD-K18895904-001-16-1
GABRA2|GABRA3|GABRA5|GABRB2|GABRG2,BRD-K33882852-003-02-8
GABRA4|GABRA6|GABRB1|GABRB3|GABRD|GABRE|GABRG1|GABRG3|GABRP|GABRQ,BRD-A31564021-001-02-6
GABRA4|GABRA6|GABRB1|GABRB3|GABRD|GABRE|GABRG1|GABRG3|GABRP|GABRQ,BRD-A51831848-001-01-7
GABRA4|GABRA6|GABRB1|GABRB3|GABRD|GABRE|GABRG1|GABRG3|GABRP|GABRQ,BRD-K18895904-001-16-1
GABRR1,BRD-A91822151-001-05-0
GAK|MAPK10,BRD-A37704979-001-12-3
GANAB|GANC|MGAM,BRD-A63310107-001-04-8
GBA,BRD-K20897876-001-11-8
GHR,BRD-K44771174-066-01-0
GHSR,BRD-K02554563-001-01-6
GHSR,BRD-K44771174-066-01-0
GJA1|GJA10|GJA3|GJA4|GJA5|GJA8|GJA9|GJB1|GJB2|GJB3|GJB4|GJB5|GJB6|GJB7|GJC1|GJC2|GJC3|GJD2|GJD3|GJD4|GJE1,BRD-K09338665-001-08-9
GJA1|GJA10|GJA3|GJA4|GJA5|GJA8|GJA9|GJB1|GJB2|GJB3|GJB4|GJB5|GJB6|GJB7|GJC1|GJC2|GJC3|GJD2|GJD3|GJD4|GJE1,BRD-K44067360-001-29-5
GLRA1,BRD-A31564021-001-02-6
GLRA1,BRD-A51831848-001-01-7
GLRA1,BRD-A91822151-001-05-0
GLRA1,BRD-K00259736-001-16-4
GLRA1,BRD-K36461289-001-05-8
GLRA1,BRD-K42352790-001-05-3
GLRA2,BRD-A91822151-001-05-0
GLRA2,BRD-K00259736-001-16-4
GLRA2,BRD-K36461289-001-05-8
GLRA3,BRD-A91822151-001-05-0
GLRA3,BRD-K36461289-001-05-8
GLRB,BRD-A31564021-001-02-6
GLRB,BRD-A51831848-001-01-7
GLRB,BRD-A91822151-001-05-0
GLRB,BRD-K36461289-001-05-8
GP9,BRD-K48278478-001-01-2
GPR119,BRD-K48830578-001-01-9
GPR119,BRD-K77087341-001-02-4
GPR35|PDE9A,BRD-K16542329-001-16-8
GPR55,BRD-K27539181-001-08-5
GPR55,BRD-K42352790-001-05-3
GRIA1,BRD-A31564021-001-02-6
GRIA1,BRD-A51831848-001-01-7
GRIA1,BRD-K11796549-001-05-2
GRIA2|GRIA3|GRIA4|GRIK1,BRD-K11796549-001-05-2
GRIN1|GRIN2B,BRD-K11796549-001-05-2
GRIN1|GRIN2B,BRD-K59058747-001-19-1
GRIN2A,BRD-K09787262-001-02-7
GRIN2A,BRD-K11796549-001-05-2
GRIN2A,BRD-K59058747-001-19-1
GRIN3A,BRD-K24616672-003-20-1
GRIN3A,BRD-K59058747-001-19-1
GSK3B,BRD-A37704979-001-12-3
GSK3B,BRD-K20986415-001-02-6
GSK3B,BRD-K54330070-001-19-6
GSK3B,BRD-K62810658-001-11-4
GUCY1A1|GUCY1A2|GUCY1B1,BRD-K60476892-001-16-1
GUCY1A1|GUCY1A2|GUCY1B1,BRD-K84783599-001-01-0
GUCY1B2,BRD-K84783599-001-01-0
